Ausgestellt für,Ausgestellt von,Ablaufdatum,Beabsichtigte Zwecke,Anzeigename,Status,Zertifikatvorlage
AddTrust External CA Root,AddTrust External CA Root,30.05.2020,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,The USERTrust Network™,    ,
Baltimore CyberTrust Root,Baltimore CyberTrust Root,13.05.2025,Serverauthentifizierung, Sichere E-Mail, Clientauthentifizierung, Codesignatur, OCSP-Signatur, Zeitstempel,DigiCert Baltimore Root,    ,
Certum CA,Certum CA,11.06.2027,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, OCSP-Signatur,Certum,    ,
Certum Trusted Network CA,Certum Trusted Network CA,31.12.2029,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,Certum Trusted Network CA,    ,
Class 3 Public Primary Certification Authority,Class 3 Public Primary Certification Authority,02.08.2028,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur,VeriSign Class 3 Public Primary CA,    ,
COMODO RSA Certification Authority,COMODO RSA Certification Authority,19.01.2038,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,COMODO SECURE™,    ,
Deutsche Telekom Root CA 2,Deutsche Telekom Root CA 2,10.07.2019,Sichere E-Mail, Serverauthentifizierung, Clientauthentifizierung,Deutsche Telekom Root CA 2,    ,
DigiCert Assured ID Root CA,DigiCert Assured ID Root CA,10.11.2031,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,DigiCert,    ,
DigiCert Global Root CA,DigiCert Global Root CA,10.11.2031,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,DigiCert,    ,
DigiCert Global Root G2,DigiCert Global Root G2,15.01.2038,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,DigiCert Global Root G2,    ,
DigiCert High Assurance EV Root CA,DigiCert High Assurance EV Root CA,10.11.2031,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,DigiCert,    ,
DST Root CA X3,DST Root CA X3,30.09.2021,Sichere E-Mail, Serverauthentifizierung, Clientauthentifizierung, Zeitstempel, Verschlüsselndes Dateisystem, Dokumentsignatur,DST Root CA X3,    ,
D-TRUST Root Class 3 CA 2 EV 2009,D-TRUST Root Class 3 CA 2 EV 2009,05.11.2029,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, Zeitstempel,D-TRUST Root Class 3 CA 2 EV 2009,    ,
Entrust Root Certification Authority,Entrust Root Certification Authority,27.11.2026,Serverauthentifizierung, Clientauthentifizierung, Codesignatur, Sichere E-Mail, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer, IP-Sicherheits-IKE, dazwischenliegend, Zeitstempel, Verschlüsselndes Dateisystem,Entrust,    ,
Entrust Root Certification Authority - G2,Entrust Root Certification Authority - G2,07.12.2030,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,Entrust.net,    ,
Entrust.net Certification Authority (2048),Entrust.net Certification Authority (2048),24.07.2029,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel, Verschlüsselndes Dateisystem, IP-Sicherheitstunnelabschluss, IP-Sicherheitsbenutzer,Entrust (2048),    ,
GeoTrust Global CA,GeoTrust Global CA,21.05.2022,Serverauthentifizierung, Clientauthentifizierung, Sichere E-Mail, Codesignatur, Zeitstempel,GeoTrust Global CA,    ,
